gridSize,blue,red,flag,instructionCount,bblCount
10,1,1,A,199357,19898
10,1,2,A,484508,50955
10,1,3,A,928134,99628
10,1,4,A,1328754,144179
10,1,5,A,1521341,165211
10,1,6,A,2076853,226599
10,1,7,A,2823654,309328
10,1,8,A,2914940,318499
10,1,9,A,3346242,367095
10,1,10,A,3368281,369373
10,2,1,A,458285,48173
10,2,2,A,755351,80419
10,2,3,A,1208454,130036
10,2,4,A,1577848,171198
10,2,5,A,1715432,186153
10,2,6,A,2268374,247149
10,2,7,A,3041023,332588
10,2,8,A,3104122,338756
10,2,9,A,3526529,386220
10,2,10,A,3547371,388373
10,3,1,A,836440,90447
10,3,2,A,1046864,113152
10,3,3,A,1434665,155561
10,3,4,A,1866655,203162
10,3,5,A,2167791,236002
10,3,6,A,2713720,296120
10,3,7,A,3298000,360396
10,3,8,A,3543290,386877
10,3,9,A,3924910,429803
10,3,10,A,3846734,420945
10,4,1,A,1303613,142470
10,4,2,A,1512156,164932
10,4,3,A,1897479,206978
10,4,4,A,2315081,252851
10,4,5,A,2608151,284678
10,4,6,A,3143284,343330
10,4,7,A,3730900,407849
10,4,8,A,3953277,431646
10,4,9,A,4313993,471785
10,4,10,A,4133031,451661
10,5,1,A,1684921,184462
10,5,2,A,1891232,206576
10,5,3,A,2274837,248422
10,5,4,A,2684903,293335
10,5,5,A,2978190,325307
10,5,6,A,3491997,381536
10,5,7,A,4058316,443523
10,5,8,A,4250727,463782
10,5,9,A,4680501,511480
10,5,10,A,4365872,476250
10,6,1,A,2273047,250400
10,6,2,A,2477635,272182
10,6,3,A,2789205,305967
10,6,4,A,3179391,348492
10,6,5,A,3528585,386329
10,6,6,A,4028617,440652
10,6,7,A,4455235,486984
10,6,8,A,4798940,524035
10,6,9,A,5198971,567978
10,6,10,A,4873420,531402
10,7,1,A,2418754,266713
10,7,2,A,2614145,287413
10,7,3,A,2872914,315431
10,7,4,A,3207599,351592
10,7,5,A,3509414,384117
10,7,6,A,3945547,431197
10,7,7,A,4257534,465087
10,7,8,A,4601865,502083
10,7,9,A,5244281,572492
10,7,10,A,5037585,548761
10,8,1,A,2749431,302778
10,8,2,A,2950259,324019
10,8,3,A,3215554,352635
10,8,4,A,3542544,387683
10,8,5,A,3856306,421421
10,8,6,A,4297579,469010
10,8,7,A,4628892,504681
10,8,8,A,4923319,535868
10,8,9,A,5358417,583691
10,8,10,A,5259778,571914
10,9,1,A,3026683,333560
10,9,2,A,3216295,353510
10,9,3,A,3438952,377306
10,9,4,A,3734911,408931
10,9,5,A,4017546,439069
10,9,6,A,4361867,476011
10,9,7,A,4617244,503307
10,9,8,A,4924363,535811
10,9,9,A,5420296,589934
10,9,10,A,5706324,619803
10,10,1,A,3156411,347587
10,10,2,A,3321043,364806
10,10,3,A,3512011,385133
10,10,4,A,3765043,411916
10,10,5,A,3997209,436247
10,10,6,A,4224123,460162
10,10,7,A,4481252,487822
10,10,8,A,4900666,532772
10,10,9,A,5223607,567324
10,10,10,A,5422612,587986
11,1,1,A,242873,24504
11,1,2,A,615547,64977
11,1,3,A,920987,98211
11,1,4,A,1329674,143466
11,1,5,A,1977147,215845
11,1,6,A,2248418,244968
11,1,7,A,3506296,386346
11,1,8,A,3708645,408163
11,1,9,A,3938469,434630
11,1,10,A,4302029,474088
11,2,1,A,640340,68033
11,2,2,A,1008583,108024
11,2,3,A,1309925,140842
11,2,4,A,1678628,181690
11,2,5,A,2306239,251911
11,2,6,A,2560921,279353
11,2,7,A,3831111,421831
11,2,8,A,4016367,441850
11,2,9,A,4203977,463540
11,2,10,A,4569989,503296
11,3,1,A,815483,87334
11,3,2,A,1089921,117159
11,3,3,A,1401063,150871
11,3,4,A,1818320,196790
11,3,5,A,2450505,266786
11,3,6,A,2815988,306920
11,3,7,A,3918145,429925
11,3,8,A,4266109,468346
11,3,9,A,4399090,484016
11,3,10,A,4764135,523669
11,4,1,A,1474471,160192
11,4,2,A,1758602,191062
11,4,3,A,2104529,228552
11,4,4,A,2540931,276499
11,4,5,A,3227871,352923
11,4,6,A,3328796,363661
11,4,7,A,4745209,521453
11,4,8,A,4771127,523816
11,4,9,A,4798830,527806
11,4,10,A,5165309,567600
11,5,1,A,1930951,209792
11,5,2,A,2215932,240780
11,5,3,A,2562056,278314
11,5,4,A,2995330,325971
11,5,5,A,3673374,401338
11,5,6,A,3860913,421647
11,5,7,A,5182993,568917
11,5,8,A,5283796,579322
11,5,9,A,5247625,576392
11,5,10,A,5615593,616331
11,6,1,A,2350001,256702
11,6,2,A,2610332,284897
11,6,3,A,2880837,314083
11,6,4,A,3274113,357068
11,6,5,A,3850177,420397
11,6,6,A,4353550,475686
11,6,7,A,5127535,561198
11,6,8,A,5772362,632479
11,6,9,A,5647584,619182
11,6,10,A,6012750,658674
11,7,1,A,2550619,279693
11,7,2,A,2768768,303352
11,7,3,A,2976451,325567
11,7,4,A,3316130,362481
11,7,5,A,3754180,410533
11,7,6,A,4230450,462892
11,7,7,A,4811919,526588
11,7,8,A,5479224,599721
11,7,9,A,6065090,664648
11,7,10,A,6438955,705096
11,8,1,A,3012575,330091
11,8,2,A,3230155,353673
11,8,3,A,3434818,375592
11,8,4,A,3770236,411917
11,8,5,A,4210166,460208
11,8,6,A,4685743,512399
11,8,7,A,5258222,575103
11,8,8,A,5922788,647570
11,8,9,A,6454903,706524
11,8,10,A,6835300,747627
11,9,1,A,3641696,400031
11,9,2,A,3859302,423543
11,9,3,A,4059880,444839
11,9,4,A,4389389,480244
11,9,5,A,4822245,527677
11,9,6,A,5288836,578670
11,9,7,A,5853113,640165
11,9,8,A,6479642,708162
11,9,9,A,6997496,765101
11,9,10,A,7397418,808176
11,10,1,A,3850489,422659
11,10,2,A,4061714,445397
11,10,3,A,4212720,461161
11,10,4,A,4517126,493719
11,10,5,A,4903566,535984
11,10,6,A,5331459,582645
11,10,7,A,5821811,635817
11,10,8,A,6319657,689466
11,10,9,A,6921814,755419
11,10,10,A,7228343,788162
12,1,1,A,267163,26835
12,1,2,A,598718,62966
12,1,3,A,1401495,151206
12,1,4,A,2105652,228918
12,1,5,A,2673572,292018
12,1,6,A,3354757,367494
12,1,7,A,4560635,501601
12,1,8,A,5092429,561156
12,1,9,A,6284700,693644
12,1,10,A,7003208,772213
12,2,1,A,754684,80065
12,2,2,A,1074679,114903
12,2,3,A,1882942,203728
12,2,4,A,2561793,278644
12,2,5,A,3062635,334420
12,2,6,A,3728928,408208
12,2,7,A,4946448,543516
12,2,8,A,5449759,599822
12,2,9,A,6651787,733181
12,2,10,A,7368749,811506
12,3,1,A,1348989,145937
12,3,2,A,1694962,183480
12,3,3,A,2284574,248025
12,3,4,A,3051397,332145
12,3,5,A,3737650,408647
12,3,6,A,4370848,478654
12,3,7,A,5614237,616772
12,3,8,A,6041535,664410
12,3,9,A,7279623,801570
12,3,10,A,7994816,879602
12,4,1,A,2294883,250177
12,4,2,A,2652208,288888
12,4,3,A,3325263,362650
12,4,4,A,4146482,453272
12,4,5,A,4541586,497338
12,4,6,A,5111609,560190
12,4,7,A,6397404,703120
12,4,8,A,6700880,736529
12,4,9,A,7967382,876805
12,4,10,A,8640822,950032
12,5,1,A,3079235,337581
12,5,2,A,3419090,374340
12,5,3,A,3965888,434021
12,5,4,A,4705029,515012
12,5,5,A,5478356,600681
12,5,6,A,5910493,647944
12,5,7,A,7314200,803985
12,5,8,A,7392326,812365
12,5,9,A,8760865,963538
12,5,10,A,9370779,1029684
12,6,1,A,4355381,479289
12,6,2,A,4705625,517009
12,6,3,A,5329600,585204
12,6,4,A,6093946,669056
12,6,5,A,6405650,703310
12,6,6,A,6860721,753292
12,6,7,A,8223846,904614
12,6,8,A,8245610,906461
12,6,9,A,9592969,1054982
12,6,10,A,10220775,1122706
12,7,1,A,4748235,524606
12,7,2,A,5050691,557094
12,7,3,A,5541780,610252
12,7,4,A,6195637,681660
12,7,5,A,6779730,745579
12,7,6,A,7324544,805031
12,7,7,A,8416714,925318
12,7,8,A,8943810,984100
12,7,9,A,9860574,1083999
12,7,10,A,10822008,1188486
12,8,1,A,5362888,592707
12,8,2,A,5668273,625454
12,8,3,A,6155079,677992
12,8,4,A,6796505,747796
12,8,5,A,7411454,815221
12,8,6,A,8066978,886459
12,8,7,A,9121798,1003494
12,8,8,A,9480090,1041971
12,8,9,A,10648947,1170195
12,8,10,A,11359093,1247529
12,9,1,A,6421668,710818
12,9,2,A,6719745,742476
12,9,3,A,7202014,794353
12,9,4,A,7825275,862033
12,9,5,A,8396791,924058
12,9,6,A,8971836,985511
12,9,7,A,9977783,1097304
12,9,8,A,10365997,1139608
12,9,9,A,11446892,1258234
12,9,10,A,11815861,1296672
12,10,1,A,7599299,842598
12,10,2,A,7893469,873619
12,10,3,A,8196128,905393
12,10,4,A,8696317,959159
12,10,5,A,9299864,1024207
12,10,6,A,10097951,1111747
12,10,7,A,10899580,1198998
12,10,8,A,11742874,1292020
12,10,9,A,11692568,1285765
12,10,10,A,12581624,1381236
13,1,1,A,332339,33674
13,1,2,A,635677,66474
13,1,3,A,1487385,159968
13,1,4,A,2029500,219573
13,1,5,A,3208670,352011
13,1,6,A,4512710,496129
13,1,7,A,6108301,674758
13,1,8,A,7064433,780380
13,1,9,A,7941282,880640
13,1,10,A,8604909,951912
13,2,1,A,870164,92393
13,2,2,A,1162723,124027
13,2,3,A,2019564,218050
13,2,4,A,2480568,268911
13,2,5,A,3647445,399961
13,2,6,A,4949195,543850
13,2,7,A,6542066,722039
13,2,8,A,7496215,827343
13,2,9,A,8345683,924487
13,2,10,A,9002718,995116
13,3,1,A,1644406,178878
13,3,2,A,1961553,213027
13,3,3,A,2585976,281213
13,3,4,A,3371738,367774
13,3,5,A,4469148,490947
13,3,6,A,5756937,633196
13,3,7,A,7343786,810478
13,3,8,A,8299838,915879
13,3,9,A,9028167,999385
13,3,10,A,9686178,1070237
13,4,1,A,2401422,261934
13,4,2,A,2718291,296042
13,4,3,A,3342187,364151
13,4,4,A,4115688,449332
13,4,5,A,5280250,579785
13,4,6,A,6563081,721339
13,4,7,A,8116636,894778
13,4,8,A,9066850,999321
13,4,9,A,9753827,1078072
13,4,10,A,10426330,1150522
13,5,1,A,3394177,373259
13,5,2,A,3689970,405164
13,5,3,A,4260140,467181
13,5,4,A,5021630,551106
13,5,5,A,6078868,668732
13,5,6,A,7431065,818547
13,5,7,A,8936582,986142
13,5,8,A,9875349,1089441
13,5,9,A,10857994,1200338
13,5,10,A,11509516,1270605
13,6,1,A,5387847,594758
13,6,2,A,5709515,629214
13,6,3,A,6369283,701171
13,6,4,A,7080801,779424
13,6,5,A,7955362,877320
13,6,6,A,9204149,1014740
13,6,7,A,10699809,1181095
13,6,8,A,11626552,1282924
13,6,9,A,11914027,1316612
13,6,10,A,12564070,1386756
13,7,1,A,5548355,612446
13,7,2,A,5820496,641626
13,7,3,A,6362730,700476
13,7,4,A,7061133,777179
13,7,5,A,7990196,879817
13,7,6,A,9300219,1025049
13,7,7,A,10671503,1177030
13,7,8,A,11563302,1275184
13,7,9,A,12865371,1421101
13,7,10,A,13511221,1490664
13,8,1,A,6045919,668089
13,8,2,A,6293746,694576
13,8,3,A,6823626,752074
13,8,4,A,7448268,820529
13,8,5,A,8335439,918421
13,8,6,A,9547216,1052176
13,8,7,A,10811162,1191928
13,8,8,A,11648044,1283769
13,8,9,A,12891994,1422828
13,8,10,A,13700674,1510676
13,9,1,A,7659129,846558
13,9,2,A,7927173,875049
13,9,3,A,8463075,933069
13,9,4,A,9152834,1008433
13,9,5,A,10072052,1109662
13,9,6,A,11363656,1252090
13,9,7,A,12679938,1397306
13,9,8,A,13533697,1490915
13,9,9,A,14823810,1634959
13,9,10,A,15408444,1697444
13,10,1,A,8882005,983222
13,10,2,A,9145992,1011100
13,10,3,A,9672478,1067843
13,10,4,A,10347977,1141274
13,10,5,A,11259358,1241564
13,10,6,A,12458103,1372816
13,10,7,A,13740622,1514134
13,10,8,A,14580769,1605918
13,10,9,A,15860658,1748674
13,10,10,A,16467135,1813405
14,1,1,A,367861,37101
14,1,2,A,785215,82425
14,1,3,A,1725244,185965
14,1,4,A,2197286,238440
14,1,5,A,3991585,438647
14,1,6,A,4510062,495184
14,1,7,A,5495725,604599
14,1,8,A,6772524,746675
14,1,9,A,7824311,864471
14,1,10,A,9139127,1010819
14,2,1,A,975819,103779
14,2,2,A,1413658,151212
14,2,3,A,2341005,253393
14,2,4,A,2724345,296391
14,2,5,A,4542529,499101
14,2,6,A,5008700,550025
14,2,7,A,5964616,656251
14,2,8,A,7241003,798263
14,2,9,A,8284817,915054
14,2,10,A,9598950,1061265
14,3,1,A,1982675,216546
14,3,2,A,2352578,256493
14,3,3,A,3169635,346054
14,3,4,A,3728811,408164
14,3,5,A,5645374,621915
14,3,6,A,5954285,655138
14,3,7,A,6771643,745864
14,3,8,A,8046510,887634
14,3,9,A,9019190,996387
14,3,10,A,10336692,1142847
14,4,1,A,3007787,330354
14,4,2,A,3374977,370036
14,4,3,A,4074386,446676
14,4,4,A,4882499,536184
14,4,5,A,6357179,699990
14,4,6,A,7071011,779061
14,4,7,A,7782233,857855
14,4,8,A,9034351,996865
14,4,9,A,9946705,1098683
14,4,10,A,11269464,1245729
14,5,1,A,4279607,472387
14,5,2,A,4640496,511315
14,5,3,A,5314714,585147
14,5,4,A,6112668,673346
14,5,5,A,7388357,814401
14,5,6,A,8442588,931597
14,5,7,A,9070433,1001059
14,5,8,A,10302517,1137765
14,5,9,A,11162062,1233587
14,5,10,A,12481007,1379978
14,6,1,A,5643564,622876
14,6,2,A,6013382,662695
14,6,3,A,6766156,745074
14,6,4,A,7506136,826970
14,6,5,A,9285051,1025186
14,6,6,A,9599506,1058977
14,6,7,A,10064347,1110073
14,6,8,A,11289230,1245977
14,6,9,A,12045642,1330067
14,6,10,A,13327504,1472186
14,7,1,A,6540900,722790
14,7,2,A,6899500,761331
14,7,3,A,7568761,834526
14,7,4,A,8361779,922010
14,7,5,A,9623089,1061322
14,7,6,A,10674799,1178037
14,7,7,A,11406512,1259029
14,7,8,A,12603473,1391626
14,7,9,A,13335731,1473078
14,7,10,A,14609984,1614227
14,8,1,A,8024433,887229
14,8,2,A,8384678,926038
14,8,3,A,9055003,999397
14,8,4,A,9846125,1086620
14,8,5,A,11107836,1226024
14,8,6,A,12143645,1340677
14,8,7,A,12770994,1410001
14,8,8,A,13959317,1541724
14,8,9,A,14628512,1615780
14,8,10,A,15873962,1753257
14,9,1,A,9700812,1074998
14,9,2,A,10062825,1113787
14,9,3,A,10726990,1186305
14,9,4,A,11509758,1272359
14,9,5,A,12763821,1410805
14,9,6,A,13798068,1525150
14,9,7,A,14313825,1581743
14,9,8,A,15492563,1712092
14,9,9,A,16090784,1777874
14,9,10,A,17332839,1914685
14,10,1,A,10010716,1108750
14,10,2,A,10361221,1146293
14,10,3,A,10942253,1209643
14,10,4,A,11636973,1285619
14,10,5,A,12714357,1404527
14,10,6,A,13819513,1526307
14,10,7,A,15079897,1665493
14,10,8,A,16252712,1795118
14,10,9,A,17271234,1907627
14,10,10,A,18487145,2041473
15,1,1,A,431096,43844
15,1,2,A,1173825,126307
15,1,3,A,2403517,262890
15,1,4,A,3582642,394165
15,1,5,A,4821387,532754
15,1,6,A,6983412,775140
15,1,7,A,9009639,1003885
15,1,8,A,10386092,1159429
15,1,9,A,12829684,1431784
15,1,10,A,12371834,1377724
15,2,1,A,898962,94869
15,2,2,A,1671210,180332
15,2,3,A,2888945,315685
15,2,4,A,4048779,444919
15,2,5,A,5246777,579033
15,2,6,A,7407598,821196
15,2,7,A,9410263,1047244
15,2,8,A,10782547,1202203
15,2,9,A,13230895,1475082
15,2,10,A,12763384,1420069
15,3,1,A,2223791,241648
15,3,2,A,2995314,327004
15,3,3,A,4181476,458809
15,3,4,A,5344683,588404
15,3,5,A,6517927,719881
15,3,6,A,8676887,961704
15,3,7,A,10647170,1184123
15,3,8,A,11905736,1326502
15,3,9,A,14466691,1611582
15,3,10,A,13855086,1541065
15,4,1,A,3055958,334923
15,4,2,A,3747489,411562
15,4,3,A,4860822,535171
15,4,4,A,5828109,642331
15,4,5,A,7317657,808805
15,4,6,A,9037123,1000728
15,4,7,A,11522233,1280761
15,4,8,A,12942854,1441093
15,4,9,A,14761757,1641841
15,4,10,A,14847066,1650588
15,5,1,A,5090208,561643
15,5,2,A,5805489,640800
15,5,3,A,7026245,776192
15,5,4,A,8073312,892139
15,5,5,A,9490724,1050556
15,5,6,A,11630474,1289615
15,5,7,A,13457129,1495601
15,5,8,A,14399534,1601723
15,5,9,A,17271977,1921945
15,5,10,A,16109600,1789700
15,6,1,A,6419696,709950
15,6,2,A,7108594,786147
15,6,3,A,8285269,916598
15,6,4,A,9273075,1025838
15,6,5,A,10758297,1191815
15,6,6,A,12661090,1404069
15,6,7,A,14892046,1654895
15,6,8,A,16042864,1783932
15,6,9,A,18701303,2080175
15,6,10,A,17738285,1970378
15,7,1,A,7955157,881591
15,7,2,A,8642279,957526
15,7,3,A,9741373,1079361
15,7,4,A,10689635,1184158
15,7,5,A,12157244,1348172
15,7,6,A,13848506,1536506
15,7,7,A,16298747,1811706
15,7,8,A,17750283,1973975
15,7,9,A,19499784,2167818
15,7,10,A,19434821,2159130
15,8,1,A,10295417,1142176
15,8,2,A,10981530,1217817
15,8,3,A,12143742,1346450
15,8,4,A,13138927,1456313
15,8,5,A,14616010,1621246
15,8,6,A,16496111,1830398
15,8,7,A,18704865,2078198
15,8,8,A,19571886,2174684
15,8,9,A,22486433,2499510
15,8,10,A,21051137,2336979
15,9,1,A,11362443,1260387
15,9,2,A,12050331,1336141
15,9,3,A,13076033,1449630
15,9,4,A,13943327,1545069
15,9,5,A,15289003,1694719
15,9,6,A,16817476,1864073
15,9,7,A,19367750,2150014
15,9,8,A,21061996,2338254
15,9,9,A,22155344,2458307
15,9,10,A,22795723,2529052
15,10,1,A,12961292,1438685
15,10,2,A,13644709,1513745
15,10,3,A,14655921,1625500
15,10,4,A,15521239,1720547
15,10,5,A,16866368,1869808
15,10,6,A,18401534,2039887
15,10,7,A,20917803,2322092
15,10,8,A,22589910,2507627
15,10,9,A,23692458,2628206
15,10,10,A,24475704,2714183
16,1,1,A,453848,45873
16,1,2,A,884231,92374
16,1,3,A,2717789,296080
16,1,4,A,4391644,482186
16,1,5,A,4912189,538307
16,1,6,A,6904271,760413
16,1,7,A,7878070,867826
16,1,8,A,11179115,1237152
16,1,9,A,12782916,1414650
16,1,10,A,14107319,1564058
16,2,1,A,1527434,165036
16,2,2,A,1964798,212203
16,2,3,A,3817962,417963
16,2,4,A,5471005,601856
16,2,5,A,5913193,649461
16,2,6,A,7895711,870472
16,2,7,A,8852806,976056
16,2,8,A,12166358,1346713
16,2,9,A,13730809,1519919
16,2,10,A,15023373,1665677
16,3,1,A,2675054,291888
16,3,2,A,3137883,341663
16,3,3,A,4804201,526728
16,3,4,A,6642375,731119
16,3,5,A,7063191,776574
16,3,6,A,9005897,993146
16,3,7,A,9928430,1095032
16,3,8,A,13274057,1468994
16,3,9,A,14769174,1634720
16,3,10,A,16018394,1775640
16,4,1,A,4428323,487926
16,4,2,A,4889326,537491
16,4,3,A,6332186,697421
16,4,4,A,8018472,884675
16,4,5,A,8858446,976847
16,4,6,A,10740589,1186639
16,4,7,A,11599736,1281334
16,4,8,A,15003683,1661897
16,4,9,A,16420367,1818691
16,4,10,A,17650826,1957570
16,5,1,A,6432428,712448
16,5,2,A,6864884,758944
16,5,3,A,8144637,900510
16,5,4,A,9627319,1064807
16,5,5,A,10913066,1206660
16,5,6,A,12828065,1419931
16,5,7,A,13642819,1509678
16,5,8,A,17069224,1892562
16,5,9,A,18324484,2031327
16,5,10,A,19466769,2160133
16,6,1,A,8228608,913333
16,6,2,A,8648554,958359
16,6,3,A,9826561,1088263
16,6,4,A,11251357,1246034
16,6,5,A,12536280,1387560
16,6,6,A,14662119,1624389
16,6,7,A,15470025,1713110
16,6,8,A,18903413,2096783
16,6,9,A,19968035,2213425
16,6,10,A,20959880,2324705
16,7,1,A,11570086,1291252
16,7,2,A,11990730,1336022
16,7,3,A,13160678,1464899
16,7,4,A,14554323,1618861
16,7,5,A,15845840,1760420
16,7,6,A,17939887,1993531
16,7,7,A,18634838,2069402
16,7,8,A,22111004,2457002
16,7,9,A,22864124,2537646
16,7,10,A,23601499,2620026
16,8,1,A,15160259,1692049
16,8,2,A,15611162,1739855
16,8,3,A,16935150,1885992
16,8,4,A,18492336,2057892
16,8,5,A,19315460,2147294
16,8,6,A,20592363,2288128
16,8,7,A,20971972,2328740
16,8,8,A,24654977,2738952
16,8,9,A,25146786,2790854
16,8,10,A,26077546,2895844
16,9,1,A,15522327,1734130
16,9,2,A,15900438,1773907
16,9,3,A,16933885,1887260
16,9,4,A,18236312,2030620
16,9,5,A,19373225,2154523
16,9,6,A,21379850,2377710
16,9,7,A,22816702,2536295
16,9,8,A,25611602,2846945
16,9,9,A,27460390,3049966
16,9,10,A,28275290,3140725
16,10,1,A,16818784,1878575
16,10,2,A,17167871,1915189
16,10,3,A,18089277,2016231
16,10,4,A,19213030,2139365
16,10,5,A,20272521,2254500
16,10,6,A,22110986,2458796
16,10,7,A,23537142,2616333
16,10,8,A,25770621,2864144
16,10,9,A,27819031,3089612
16,10,10,A,29853095,3315890
17,1,1,A,773875,81204
17,1,2,A,1380286,147366
17,1,3,A,2644157,286900
17,1,4,A,3972176,435642
17,1,5,A,5443115,597713
17,1,6,A,7280679,803899
17,1,7,A,9858404,1093979
17,1,8,A,10792251,1195960
17,1,9,A,13881945,1544008
17,1,10,A,13968054,1548247
17,2,1,A,1452329,155984
17,2,2,A,2098173,226184
17,2,3,A,3368352,366333
17,2,4,A,4650514,510336
17,2,5,A,6120681,672325
17,2,6,A,7918493,874058
17,2,7,A,10499874,1164494
17,2,8,A,11402119,1263160
17,2,9,A,14483167,1610116
17,2,10,A,14558729,1613294
17,3,1,A,3555775,391160
17,3,2,A,4201750,461377
17,3,3,A,5471669,601515
17,3,4,A,6389682,704525
17,3,5,A,7856783,866172
17,3,6,A,9527322,1053642
17,3,7,A,12098943,1342862
17,3,8,A,12771724,1415951
17,3,9,A,15842139,1761529
17,3,10,A,15765391,1747783
17,4,1,A,5292673,586246
17,4,2,A,5900425,652474
17,4,3,A,6969629,769964
17,4,4,A,8418898,931956
17,4,5,A,9880408,1092977
17,4,6,A,11402976,1263703
17,4,7,A,13987095,1554141
17,4,8,A,14516683,1611307
17,4,9,A,17567636,1954472
17,4,10,A,17310337,1920350
17,5,1,A,7029268,779669
17,5,2,A,7639108,846140
17,5,3,A,8705443,963305
17,5,4,A,10273789,1138593
17,5,5,A,11738904,1300003
17,5,6,A,13129531,1455873
17,5,7,A,15706967,1745598
17,5,8,A,15838660,1758232
17,5,9,A,18887672,2100791
17,5,10,A,18571685,2060821
17,6,1,A,10471752,1166192
17,6,2,A,11095569,1233977
17,6,3,A,12237721,1359617
17,6,4,A,13380180,1487341
17,6,5,A,14831594,1647110
17,6,6,A,15919208,1768436
17,6,7,A,18488970,2057027
17,6,8,A,18310602,2034898
17,6,9,A,21363694,2377913
17,6,10,A,20723221,2301052
17,7,1,A,12630031,1409554
17,7,2,A,13194625,1470913
17,7,3,A,14122879,1572231
17,7,4,A,15646932,1741917
17,7,5,A,17321068,1926811
17,7,6,A,18672850,2077450
17,7,7,A,21231171,2364689
17,7,8,A,20923280,2328086
17,7,9,A,23918453,2664026
17,7,10,A,23184806,2577164
17,8,1,A,15584945,1737815
17,8,2,A,16191029,1803644
17,8,3,A,17257558,1920418
17,8,4,A,18815715,2094288
17,8,5,A,20241392,2251087
17,8,6,A,21148421,2352481
17,8,7,A,23697153,2638507
17,8,8,A,22987107,2557046
17,8,9,A,26017709,2896450
17,8,10,A,25077829,2786421
17,9,1,A,16486361,1841781
17,9,2,A,17029995,1900695
17,9,3,A,17873866,1992632
17,9,4,A,19246435,2145106
17,9,5,A,20882673,2325794
17,9,6,A,22872855,2547252
17,9,7,A,25362919,2826063
17,9,8,A,25318387,2818759
17,9,9,A,28332467,3155564
17,9,10,A,27059109,3008357
17,10,1,A,17292484,1933260
17,10,2,A,17810283,1989483
17,10,3,A,18435018,2057072
17,10,4,A,19635133,2189930
17,10,5,A,21155055,2357979
17,10,6,A,22792663,2539598
17,10,7,A,24626135,2743254
17,10,8,A,26712470,2975287
17,10,9,A,29687257,3307403
17,10,10,A,29770934,3311427
18,1,1,A,740602,76760
18,1,2,A,1468267,156787
18,1,3,A,3314856,361234
18,1,4,A,4299149,471660
18,1,5,A,6414981,707231
18,1,6,A,10487534,1166868
18,1,7,A,12694137,1411523
18,1,8,A,15123939,1683514
18,1,9,A,19288157,2150796
18,1,10,A,24141872,2695622
18,2,1,A,1581647,169939
18,2,2,A,2349937,254099
18,2,3,A,4196616,458540
18,2,4,A,5079435,558001
18,2,5,A,7192349,793231
18,2,6,A,11248270,1251019
18,2,7,A,13454955,1495588
18,2,8,A,15870559,1766054
18,2,9,A,20010322,2230413
