size,shuffles,instructionCount,bblCount
2,1,3753,246
2,2,4608,305
2,3,6095,395
2,4,6950,454
2,5,8437,544
2,6,9292,603
2,7,8516,549
2,8,8145,520
2,9,7136,460
2,10,6765,431
2,11,5756,371
2,12,5130,332
2,13,6639,426
2,14,7494,485
2,15,8981,575
2,16,9836,634
2,17,11323,724
2,18,12178,783
2,19,11402,729
2,20,11031,700
2,21,10022,640
2,22,9651,611
2,23,8642,551
2,24,8016,512
2,25,9525,606
3,1,6854,421
3,2,8524,523
3,3,9410,585
3,4,11577,695
3,5,12452,755
3,6,18879,1098
3,7,21797,1242
3,8,22652,1301
3,9,25570,1445
3,10,27196,1539
3,11,21809,1240
3,12,22664,1299
3,13,25582,1443
3,14,26477,1504
3,15,32884,1846
3,16,34975,1949
3,17,128299,7121
3,18,153069,8503
3,19,191067,10644
3,20,397275,22209
3,21,509854,28507
3,22,510709,28566
3,23,1509995,84554
3,24,1510890,84615
3,25,564751,31711
4,1,11076,670
4,2,13288,798
4,3,15456,918
4,4,19868,1116
4,5,20756,1181
4,6,25124,1371
4,7,26041,1436
4,8,30409,1626
4,9,31306,1690
4,10,33243,1785
4,11,37611,1975
4,12,39735,2087
4,13,46831,2449
4,14,49916,2585
4,15,63511,3209
4,16,68642,3459
4,17,69517,3519
4,18,90470,4474
4,19,91365,4535
4,20,332053,15834
4,21,887532,41954
4,22,907162,42853
4,23,908017,42912
4,24,1458352,68662
4,25,1769038,83206
5,1,15870,937
5,2,18782,1099
5,3,21639,1251
5,4,27964,1517
5,5,30757,1660
5,6,38866,1982
5,7,45292,2252
5,8,51707,2520
5,9,52668,2593
5,10,58936,2846
5,11,78290,3675
5,12,84538,3927
5,13,87298,4064
5,14,88197,4131
5,15,94412,4377
5,16,98944,4571
5,17,99861,4636
5,18,102450,4751
5,19,265141,11553
5,20,278309,12115
5,21,279206,12179
5,22,284234,12410
5,23,299094,13023
5,24,314144,13653
5,25,168277,7552
6,1,21716,1262
6,2,25486,1466
6,3,29190,1658
6,4,37858,2008
6,5,41487,2189
6,6,52676,2615
6,7,61434,2967
6,8,70181,3317
6,9,71230,3406
6,10,79830,3741
6,11,106268,4832
6,12,114848,5166
6,13,118444,5341
6,14,122007,5510
6,15,122917,5579
6,16,131387,5893
6,17,132326,5962
6,18,135685,6103
6,19,146742,6505
6,20,155379,6835
6,21,164016,7165
6,22,164955,7234
6,23,173445,7549
6,24,176951,7705
6,25,404203,16700
7,1,28614,1645
7,2,33400,1899
7,3,38109,2139
7,4,49550,2589
7,5,54173,2816
7,6,69008,3366
7,7,80528,3816
7,8,92037,4264
7,9,93196,4373
7,10,104558,4806
7,11,139392,6211
7,12,150734,6643
7,13,155324,6864
7,14,159870,7077
7,15,164339,7276
7,16,179020,7798
7,17,179950,7868
7,18,187612,8148
7,19,188542,8218
7,20,203146,8726
7,21,214446,9136
7,22,215396,9207
7,23,226549,9602
7,24,230950,9786
7,25,217088,9356
8,1,36564,2086
8,2,42524,2398
8,3,48396,2694
8,4,63040,3260
8,5,68815,3541
8,6,87862,4235
8,7,102574,4799
8,8,117275,5361
8,9,118566,5494
8,10,133120,6041
8,11,177662,7812
8,12,192196,8358
8,13,197938,8633
8,14,203625,8898
8,15,209224,9147
8,16,228095,9809
8,17,233615,10041
8,18,234556,10113
8,19,244269,10455
8,20,245210,10527
8,21,493153,19269
8,22,502830,19606
8,23,3952444,141230
8,24,4488461,160241
8,25,5695161,202843
9,1,45566,2585
9,2,52858,2963
9,3,60051,3323
9,4,78328,4021
9,5,85413,4364
9,6,109238,5222
9,7,127572,5916
9,8,145895,6608
9,9,147340,6769
9,10,165516,7446
9,11,221078,9635
9,12,239234,10311
9,13,246286,10648
9,14,253272,10973
9,15,260159,11280
9,16,283786,12102
9,17,290583,12390
9,18,297281,12660
9,19,320699,13444
9,20,338626,14064
9,21,356542,14682
9,22,357580,14769
9,23,375349,15372
9,24,382014,15636
9,25,779873,29443
10,1,60420,3542
10,2,69202,3994
10,3,77874,4426
10,4,100214,5272
10,5,108767,5685
10,6,137936,6727
10,7,160322,7567
10,8,182697,8405
10,9,184318,8598
10,10,206546,9421
10,11,274440,12080
10,12,296648,12902
10,13,305168,13309
10,14,313611,13702
10,15,321944,14075
10,16,350893,15077
10,17,359125,15429
10,18,367247,15761
10,19,395965,16721
10,20,417900,17479
10,21,439824,18235
10,22,440994,18346
10,23,462771,19087
10,24,470860,19413
10,25,965643,36604
11,1,71526,4157
11,2,81956,4691
11,3,92265,5203
11,4,119098,6213
11,5,129277,6704
11,6,164356,7950
11,7,191224,8952
11,8,218081,9952
11,9,219900,10181
11,10,246610,11166
11,11,328148,14347
11,12,354838,15331
11,13,364984,15816
11,14,375042,16285
11,15,384979,16732
11,16,419816,17934
11,17,429641,18358
11,18,439345,18760
11,19,473929,19916
11,20,500302,20828
11,21,526664,21738
11,22,527988,21877
11,23,554203,22772
11,24,563874,23168
11,25,1159754,43941
12,1,83684,4830
12,2,95920,5454
12,3,108024,6054
12,4,139780,7244
12,5,151743,7821
12,6,193298,9291
12,7,225078,10471
12,8,256847,11649
12,9,258886,11918
12,10,290508,13081
12,11,387002,16836
12,12,418604,17998
12,13,430534,18569
12,14,442365,19122
12,15,454064,19651
12,16,495355,21073
12,17,506931,21577
12,18,518375,22057
12,19,559391,23429
12,20,590632,24511
12,21,621862,25591
12,22,623362,25762
12,23,654445,26827
12,24,665856,27301
12,25,1372653,52032
13,1,96894,5561
13,2,111094,6283
13,3,125151,6979
13,4,162260,8365
13,5,176165,9036
13,6,224762,10750
13,7,261884,12124
13,8,298995,13496
13,9,301276,13809
13,10,338240,15166
13,11,451002,19547
13,12,487946,20903
13,13,501818,21568
13,14,515580,22213
13,15,529199,22832
13,16,577510,24494
13,17,590995,25086
13,18,604337,25652
13,19,652351,27260
13,20,688890,28528
13,21,725418,29794
13,22,727116,30001
13,23,763497,31252
13,24,776806,31812
13,25,1604340,60877
14,1,111156,6350
14,2,127478,7178
14,3,143646,7978
14,4,186538,9576
14,5,202543,10349
14,6,258748,12327
14,7,301642,13911
14,8,344525,15493
14,9,347070,15854
14,10,389806,17421
14,11,520148,22480
14,12,562864,24046
14,13,578836,24813
14,14,594687,25558
14,15,610384,26275
14,16,666281,28197
14,17,681833,28885
14,18,697231,29545
14,19,752809,31409
14,20,795076,32879
14,21,837332,34347
14,22,839250,34594
14,23,881359,36047
14,24,896724,36701
14,25,1854815,70476
15,1,126470,7197
15,2,145072,8139
15,3,163509,9051
15,4,212614,10877
15,5,230877,11760
15,6,295256,14022
15,7,344352,15832
15,8,393437,17640
15,9,396268,18053
15,10,445206,19846
15,11,594440,25635
15,12,643358,27427
15,13,661588,28304
15,14,679686,29157
15,15,697619,29980
15,16,761668,32182
15,17,779445,32974
15,18,797057,33736
15,19,860765,35876
15,20,909190,37564
15,21,957604,39250
15,22,959764,39541
15,23,1008031,41212
15,24,1025610,41968
15,25,2124078,80829
16,1,142836,8102
16,2,163876,9166
16,3,184740,10198
16,4,240488,12268
16,5,261167,13269
16,6,334286,15835
16,7,390014,17887
16,8,445731,19937
16,9,448870,20406
16,10,504440,22441
16,11,673878,29012
16,12,729428,31046
16,13,750074,32041
16,14,770577,33010
16,15,790904,33947
16,16,863671,36449
16,17,883831,37353
16,18,903815,38225
16,19,976219,40661
16,20,1031232,42583
16,21,1086234,44503
16,22,1088658,44842
16,23,1143513,46747
16,24,1163464,47613
16,25,2412129,91936
17,1,160254,9065
17,2,183890,10259
17,3,207339,11419
17,4,270160,13749
17,5,293413,14876
17,6,375838,17766
17,7,438628,20076
17,8,501407,22384
17,9,504876,22913
17,10,567508,25206
17,11,758462,32611
17,12,821074,34903
17,13,844294,36024
17,14,867360,37117
17,15,890239,38176
17,16,972290,40998
17,17,994991,42022
17,18,1017505,43012
17,19,1099171,45764
17,20,1161202,47936
17,21,1223222,50106
17,22,1225932,50497
17,23,1287805,52652
17,24,1310286,53636
17,25,2718968,103797
18,1,178724,10086
18,2,205114,11418
18,3,231306,12714
18,4,301630,15320
18,5,327615,16581
18,6,419912,19815
18,7,490194,22399
18,8,560465,24981
18,9,564286,25574
18,10,634410,28141
18,11,848192,36432
18,12,918296,38998
18,13,944248,40253
18,14,970035,41478
18,15,995624,42667
18,16,1087525,45829
18,17,1112925,46981
18,18,1138127,48097
18,19,1229621,51185
18,20,1299100,53623
18,21,1368568,56059
18,22,1371586,56506
18,23,1440907,58927
18,24,1466076,60037
18,25,3044595,116412
19,1,198246,11165
19,2,227548,12643
19,3,256641,14083
19,4,334898,16981
19,5,363773,18384
19,6,466508,21982
19,7,544712,24856
19,8,622905,27728
19,9,627100,28389
19,10,705146,31246
19,11,943068,40475
19,12,1021094,43331
19,13,1049936,44728
19,14,1078602,46093
19,15,1107059,47420
19,16,1209376,50942
19,17,1237633,52230
19,18,1265681,53480
19,19,1367569,56924
19,20,1444926,59644
19,21,1522272,62362
19,22,1525620,62869
19,23,1602819,65572
19,24,1630834,66816
19,25,3389010,129781
20,1,218820,12302
20,2,251192,13934
20,3,283344,15526
20,4,369964,18732
20,5,401887,20285
20,6,515626,24267
20,7,602182,27447
20,8,688727,30625
20,9,693318,31358
20,10,779716,34521
20,11,1043090,44740
20,12,1129468,47902
20,13,1161358,49449
20,14,1193061,50962
20,15,1224544,52435
20,16,1337843,56337
20,17,1369115,57769
20,18,1400167,59161
20,19,1513015,62981
20,20,1598680,65999
20,21,1684334,69015
20,22,1688034,69586
20,23,1773541,72587
20,24,1804560,73973
20,25,3752213,143904
21,1,240446,13497
21,2,276046,15291
21,3,311415,17043
21,4,406828,20573
21,5,441957,22284
21,6,567266,26670
21,7,662604,30172
21,8,757931,33672
21,9,762940,34481
21,10,858120,37966
21,11,1148258,49227
21,12,1243418,52711
21,13,1278514,54416
21,14,1313412,56085
21,15,1348079,57712
21,16,1472926,62014
21,17,1507371,63598
21,18,1541585,65140
21,19,1665959,69356
21,20,1760362,72688
21,21,1854754,76018
21,22,1858828,76657
21,23,1953073,79972
21,24,1987254,81508
21,25,4134204,158781
22,1,263124,14750
22,2,302110,16714
22,3,340854,18634
22,4,445490,22504
22,5,483983,24381
22,6,621428,29191
22,7,725978,33031
22,8,830517,36869
22,9,835966,37758
22,10,940358,41581
22,11,1258572,53936
22,12,1362944,57758
22,13,1401404,59629
22,14,1439655,61462
22,15,1477664,63251
22,16,1614625,67973
22,17,1652401,69717
22,18,1689935,71417
22,19,1826401,76049
22,20,1929972,79711
22,21,2033532,83371
22,22,2038002,84082
22,23,2141415,87727
22,24,2178916,89421
22,25,4534983,174412
23,1,286854,16061
23,2,329384,18203
23,3,371661,20299
23,4,485950,24525
23,5,527965,26576
23,6,678112,31830
23,7,792304,36024
23,8,906485,40216
23,9,912396,41189
23,10,1026430,45366
23,11,1374032,58867
23,12,1488046,63043
23,13,1530028,65088
23,14,1571790,67093
23,15,1613299,69052
23,16,1762940,74214
23,17,1804205,76126
23,18,1845217,77992
23,19,1994341,83060
23,20,2107510,87068
23,21,2220668,91074
23,22,2225556,91861
23,23,2338567,95852
23,24,2379546,97712
23,25,4954550,190797
24,1,311636,17430
24,2,357868,19758
24,3,403836,22038
24,4,528208,26636
24,5,573903,28869
24,6,737318,34587
24,7,861582,39151
24,8,985835,43713
24,9,992230,44774
24,10,1116336,49321
24,11,1494638,64020
24,12,1618724,68566
24,13,1664386,70793
24,14,1709817,72978
24,15,1754984,75115
24,16,1917871,80737
24,17,1962783,82825
24,18,2007431,84865
24,19,2169779,90389
24,20,2292976,94759
24,21,2416162,99127
24,22,2421490,99994
24,23,2544529,104347
24,24,2589144,106381
24,25,5392905,207936
25,1,337470,18857
25,2,387562,21379
25,3,437379,23851
25,4,572264,28837
25,5,621797,31260
25,6,799046,37462
25,7,933812,42412
25,8,1068567,47360
25,9,1075468,48513
25,10,1210076,53446
25,11,1620390,69395
25,12,1754978,74327
25,13,1804478,76744
25,14,1853736,79117
25,15,1902719,81440
25,16,2079418,87542
25,17,2128135,89814
25,18,2176577,92036
25,19,2352715,98036
25,20,2486370,102784
25,21,2620014,107530
25,22,2625804,108481
25,23,2759301,113212
25,24,2807710,115428
25,25,5850048,225829
